source,target,relationship
Supplier-S001,COMP-0085,supplies
Supplier-S001,COMP-0056,supplies
Supplier-S001,COMP-0067,supplies
Supplier-S001,COMP-0068,supplies
Supplier-S001,COMP-0046,supplies
Supplier-S001,COMP-0040,supplies
Supplier-S002,COMP-0080,supplies
Supplier-S002,COMP-0038,supplies
Supplier-S002,COMP-0066,supplies
Supplier-S002,COMP-0055,supplies
Supplier-S002,COMP-0016,supplies
Supplier-S003,COMP-0049,supplies
Supplier-S003,COMP-0029,supplies
Supplier-S003,COMP-0086,supplies
Supplier-S003,COMP-0084,supplies
Supplier-S003,COMP-0015,supplies
Supplier-S003,COMP-0010,supplies
Supplier-S003,COMP-0043,supplies
Supplier-S004,COMP-0100,supplies
Supplier-S004,COMP-0088,supplies
Supplier-S004,COMP-0052,supplies
Supplier-S004,COMP-0043,supplies
Supplier-S004,COMP-0084,supplies
Supplier-S004,COMP-0077,supplies
Supplier-S005,COMP-0072,supplies
Supplier-S005,COMP-0074,supplies
Supplier-S005,COMP-0006,supplies
Supplier-S005,COMP-0099,supplies
Supplier-S005,COMP-0086,supplies
Supplier-S006,COMP-0022,supplies
Supplier-S006,COMP-0015,supplies
Supplier-S006,COMP-0046,supplies
Supplier-S006,COMP-0020,supplies
Supplier-S007,COMP-0004,supplies
Supplier-S007,COMP-0082,supplies
Supplier-S007,COMP-0078,supplies
Supplier-S007,COMP-0043,supplies
Supplier-S007,COMP-0042,supplies
Supplier-S007,COMP-0037,supplies
Supplier-S007,COMP-0034,supplies
Supplier-S008,COMP-0060,supplies
Supplier-S008,COMP-0041,supplies
Supplier-S008,COMP-0007,supplies
Supplier-S008,COMP-0013,supplies
Supplier-S008,COMP-0043,supplies
Supplier-S009,COMP-0094,supplies
Supplier-S009,COMP-0066,supplies
Supplier-S009,COMP-0082,supplies
Supplier-S009,COMP-0037,supplies
Supplier-S009,COMP-0062,supplies
Supplier-S010,COMP-0069,supplies
Supplier-S010,COMP-0034,supplies
Supplier-S010,COMP-0063,supplies
Supplier-S010,COMP-0007,supplies
Supplier-S010,COMP-0016,supplies
Supplier-S010,COMP-0058,supplies
Supplier-S011,COMP-0020,supplies
Supplier-S011,COMP-0049,supplies
Supplier-S011,COMP-0046,supplies
Supplier-S011,COMP-0003,supplies
Supplier-S011,COMP-0009,supplies
Supplier-S011,COMP-0001,supplies
Supplier-S011,COMP-0091,supplies
Supplier-S012,COMP-0010,supplies
Supplier-S012,COMP-0075,supplies
Supplier-S012,COMP-0098,supplies
Supplier-S012,COMP-0069,supplies
Supplier-S012,COMP-0059,supplies
Supplier-S012,COMP-0004,supplies
Supplier-S013,COMP-0025,supplies
Supplier-S013,COMP-0062,supplies
Supplier-S013,COMP-0031,supplies
Supplier-S013,COMP-0070,supplies
Supplier-S013,COMP-0015,supplies
Supplier-S014,COMP-0013,supplies
Supplier-S014,COMP-0097,supplies
Supplier-S014,COMP-0098,supplies
Supplier-S015,COMP-0096,supplies
Supplier-S015,COMP-0028,supplies
Supplier-S015,COMP-0050,supplies
Supplier-S015,COMP-0077,supplies
Supplier-S016,COMP-0046,supplies
Supplier-S016,COMP-0100,supplies
Supplier-S016,COMP-0039,supplies
Supplier-S017,COMP-0008,supplies
Supplier-S017,COMP-0042,supplies
Supplier-S017,COMP-0021,supplies
Supplier-S017,COMP-0038,supplies
Supplier-S018,COMP-0023,supplies
Supplier-S018,COMP-0082,supplies
Supplier-S018,COMP-0058,supplies
Supplier-S018,COMP-0040,supplies
Supplier-S018,COMP-0005,supplies
Supplier-S018,COMP-0078,supplies
Supplier-S019,COMP-0082,supplies
Supplier-S019,COMP-0011,supplies
Supplier-S019,COMP-0016,supplies
Supplier-S020,COMP-0032,supplies
Supplier-S020,COMP-0042,supplies
Supplier-S020,COMP-0016,supplies
Supplier-S020,COMP-0003,supplies
Supplier-S020,COMP-0098,supplies
Supplier-S020,COMP-0034,supplies
Supplier-S020,COMP-0039,supplies
COMP-0084,PROD-3500,belongs_to
COMP-0035,PROD-3500,belongs_to
COMP-0061,PROD-3500,belongs_to
COMP-0050,PROD-3500,belongs_to
COMP-0022,PROD-3500,belongs_to
COMP-0042,PROD-3500,belongs_to
COMP-0054,PROD-3500,belongs_to
COMP-0095,PROD-3500,belongs_to
COMP-0016,PROD-3500,belongs_to
COMP-0020,PROD-3500,belongs_to
COMP-0093,PROD-3600,belongs_to
COMP-0006,PROD-3600,belongs_to
COMP-0071,PROD-3600,belongs_to
COMP-0012,PROD-3600,belongs_to
COMP-0050,PROD-3600,belongs_to
COMP-0055,PROD-3600,belongs_to
COMP-0100,PROD-3600,belongs_to
COMP-0014,PROD-3600,belongs_to
COMP-0072,PROD-3600,belongs_to
COMP-0090,PROD-380,belongs_to
COMP-0063,PROD-380,belongs_to
COMP-0072,PROD-380,belongs_to
COMP-0097,PROD-380,belongs_to
COMP-0001,PROD-380,belongs_to
COMP-0079,PROD-380,belongs_to
COMP-0014,PROD-380,belongs_to
COMP-0028,PROD-380,belongs_to
COMP-0058,PROD-380,belongs_to
COMP-0074,PROD-380,belongs_to
COMP-0084,PROD-380,belongs_to
COMP-0093,PROD-390,belongs_to
COMP-0090,PROD-390,belongs_to
COMP-0037,PROD-390,belongs_to
COMP-0011,PROD-390,belongs_to
COMP-0040,PROD-390,belongs_to
COMP-0078,PROD-390,belongs_to
COMP-0005,PROD-390,belongs_to
COMP-0028,PROD-390,belongs_to
COMP-0025,PROD-320,belongs_to
COMP-0059,PROD-320,belongs_to
COMP-0012,PROD-320,belongs_to
COMP-0047,PROD-320,belongs_to
COMP-0092,PROD-320,belongs_to
COMP-0061,PROD-320,belongs_to
COMP-0067,PROD-320,belongs_to
COMP-0029,PROD-950,belongs_to
COMP-0066,PROD-950,belongs_to
COMP-0098,PROD-950,belongs_to
COMP-0073,PROD-950,belongs_to
